OBJECTID,Damage,Street Name,"Street Type (e.g. road, drive, lane, etc.)",City,Zip Code,CAL FIRE Unit,County,Incident Start Date,Structure Type,Structure Category,Roof Construction,Eaves,Exterior Siding,Window Pane,Deck/Porch On Grade,Deck/Porch Elevated,Patio Cover/Carport Attached to Structure,Fence Attached to Structure,Assessed Improved Value (parcel),Year Built (parcel),Latitude,Longitude,Daily Incident Count,Dist to Station km,Fire Risk Score,Accessibility Risk
13354,No Damage,Silverado,Trail,Saint Helena,94574,lnu,Napa,2020-09-27,commercial building single story,Nonresidential Commercial,Concrete,Enclosed,Stucco/Brick/Cement,No Windows,Masonry/Concrete,No Deck/Porch,No Patio Cover/Carport,Non Combustible,5498829,1962,38.5181400975241,-122.462523126487,128,3.154334359225349,1.9514318118293108,3.2423472491976124
78150,Destroyed (>50%),Meyer,Road,Grass Valley,95945,neu,Nevada,2021-08-04,motor home,Single Residence,Other,No Eaves,Other,Single Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,56514,1995,39.1327525045623,-120.976370354667,13,5.285889624461216,5.954326732291515,1.8788311673511846
108443,Destroyed (>50%),W Manor,Street,Altadena,91001,lac,Los Angeles,2025-01-07,single family residence single story,Single Residence,Asphalt,Unenclosed,Stucco/Brick/Cement,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,Non Combustible,311077,1945,34.1939651,-118.1502359,953,0.7647079810314151,2.2682174732259566,2.3978150594199072
85672,No Damage,Lake Almanor West,Drive,Chester,96020,lmu,Plumas,2021-07-13,utility misc structure,Other Minor Structure,Asphalt,Unenclosed,Wood,Multi Pane,No Deck/Porch,Wood,No Patio Cover/Carport,No Fence,185777,1986,40.2384133466312,-121.218388902434,35,15.821518050430585,3.2414913327815498,2.505349396031148
51874,Destroyed (>50%),Market,Street,Unincorporated,96001,shu,Shasta,2018-07-23,mobile home single wide,Single Residence,Metal,Unenclosed,Ignition Resistant,Single Pane,Wood,Wood,Combustible,No Fence,37072,1979,40.6241362001431,-122.463154747234,72,3.7253820296946616,5.405643261124816,3.0130598872856758
36648,Destroyed (>50%),Linry,Lane,Paradise Northeast A,95969,btu,Butte,2018-11-08,utility misc structure,Other Minor Structure,Asphalt,Unenclosed,Combustible,Single Pane,Masonry/Concrete,No Deck/Porch,No Patio Cover/Carport,No Fence,204312,1990,39.7859359914128,-121.577942053592,1285,1.0711573626928386,2.8470213974609218,3.534384261496552
15752,Destroyed (>50%),Headlands,Drive,Napa,94558,lnu,Napa,2020-08-16,single family residence single story,Single Residence,Asphalt,Enclosed,Stucco/Brick/Cement,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,Combustible,149283,1997,38.514133259234,-122.183078170547,36,0.8456754190425212,2.470647577389648,3.000531993897267
109497,No Damage,E Altadena,Drive,Altadena,91001,lac,Los Angeles,2025-01-07,single family residence single story,Single Residence,Asphalt,Enclosed,Stucco/Brick/Cement,Single Pane,Masonry/Concrete,No Deck/Porch,No Patio Cover/Carport,Non Combustible,143288,1948,34.1906708,-118.1239025,953,0.8530802507797528,1.1811110475920414,2.567358310076679
52337,Destroyed (>50%),Log Cabin,Road,Unincorporated,96033,shu,Shasta,2018-07-23,single family residence single story,Single Residence,Metal,Unenclosed,Combustible,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,45000,2000,40.7508375633472,-122.613430358278,12,5.325893435166723,6.178612782288675,2.8984910732380733
83078,No Damage,Blitzen,Road,South Lake Tahoe,96150,aeu,El Dorado,2021-08-14,single family residence multi story,Single Residence,Asphalt,Unenclosed,Wood,Multi Pane,Wood,No Deck/Porch,Combustible,Combustible,238262,1974,38.8361390153666,-120.018414434818,102,2.3009423342218702,1.5267515522171382,1.4858650062585623
1372,Destroyed (>50%),Hoaglin School,Road,Kettenpom,95595,huu,Trinity,2020-08-17,single family residence single story,Single Residence,Metal,Unenclosed,Wood,Single Pane,Wood,No Deck/Porch,Non Combustible,Non Combustible,94419,1934,40.1114123395531,-123.422709769799,10,16.56596136369404,9.149690849798285,2.671447753214686
23022,No Damage,Crow'S Nest,Drive,Boulder Creek,95006,czu,Santa Cruz,2020-08-16,single family residence multi story,Single Residence,Asphalt,Unenclosed,Wood,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,280908,1979,37.1489019536592,-122.150533032456,175,0.768438166752213,0.9462080366603193,1.9494454288420295
121420,Destroyed (>50%),Antioch,Street,Pacific Palisades,90272,lac,Los Angeles,2025-01-07,commercial building single story,Nonresidential Commercial,Asphalt,Unenclosed,Stucco/Brick/Cement,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,118446,1940,34.0469326,-118.5266694,611,4.847992167826428,5.757724837291591,2.530729037438489
16448,Destroyed (>50%),Steele Canyon,Road,Napa,94558,lnu,Napa,2020-08-16,utility misc structure,Other Minor Structure,Metal,No Eaves,Metal,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,196807,1998,38.4791028678556,-122.184136280849,36,3.36907592611643,5.012323942950973,2.7493372490594243
33033,Destroyed (>50%),Skyway,Road,Paradise Northwest B,95969,btu,Butte,2018-11-08,utility misc structure,Other Minor Structure,Asphalt,Enclosed,Ignition Resistant,Single Pane,Masonry/Concrete,Wood,Combustible,No Fence,73937,1969,39.7810193512973,-121.602409387036,1285,1.1328116567862092,2.9350221148652498,3.2030578219073234
128272,Destroyed (>50%),Villa Grove,Drive,Pacific Palisades,90272,lac,Los Angeles,2025-01-07,single family residence multi story,Single Residence,Asphalt,Unenclosed,Stucco/Brick/Cement,Single Pane,Masonry/Concrete,No Deck/Porch,No Patio Cover/Carport,Non Combustible,818780,1953,34.0494967,-118.5137151,611,5.235126347515598,5.983035986464189,2.7099972134529136
97580,No Damage,Pine Cone,Road,Running Springs,92382,bdu,San Bernardino,2024-09-05,single family residence multi story,Single Residence,Metal,Enclosed,Wood,Multi Pane,Masonry/Concrete,Wood,No Patio Cover/Carport,Combustible,135205,1967,34.2035882,-117.1035186,9,2.03612138243968,1.3540738194075108,1.2324612343388528
11783,No Damage,Deer Park,Road,Saint Helena,94574,lnu,Napa,2020-09-27,utility misc structure,Other Minor Structure,Asphalt,Enclosed,Stucco/Brick/Cement,Multi Pane,Masonry/Concrete,No Deck/Porch,Non Combustible,No Fence,185176,1971,38.5411367834908,-122.454750156149,128,1.8573255722069488,1.6385554311001702,2.7001286355715592
102049,No Damage,Allen,Avenue,Altadena,91001,lac,Los Angeles,2025-01-07,utility misc structure,Other Minor Structure,Tile,Unenclosed,Stucco/Brick/Cement,Single Pane,Masonry/Concrete,No Deck/Porch,No Patio Cover/Carport,Combustible,169807,1939,34.1898666,-118.1117096,953,1.9474878109589442,1.6017726655283238,2.4363154343936126
96260,No Damage,Cessna,Avenue,Paynes Creek,96075,tgu,Tehama,2024-07-24,utility misc structure,Other Minor Structure,Asphalt,Unenclosed,Wood,No Windows,Wood,No Deck/Porch,No Patio Cover/Carport,No Fence,3709,1969,40.3414299,-121.7808914,11,10.243754500917532,2.844838942322561,2.1865298726217883
95923,No Damage,Stage,Road,Forest Ranch,95942,btu,Butte,2024-07-24,single family residence multi story,Single Residence,Asphalt,Enclosed,Stucco/Brick/Cement,Multi Pane,Masonry/Concrete,No Deck/Porch,Combustible,Combustible,284800,1968,39.9005821,-121.6594297,17,3.181743975996402,2.06504709527505,3.269752113261758
67817,Destroyed (>50%),Bluesage,Court,Santa Rosa,95403,lnu,Sonoma,2017-10-08,single family residence multi story,Single Residence,Fire Resistant,Unenclosed,Combustible,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,371086,1988,38.4913216471999,-122.705881944489,261,4.627418388030841,5.743241741891254,3.123630577992284
19024,No Damage,Forbes,Drive,Vacaville,95688,lnu,Solano,2020-08-16,single family residence single story,Single Residence,Asphalt,Unenclosed,Wood,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,346958,1988,38.3906201259133,-122.005283045372,141,8.857488998162786,2.920343174221322,3.261322564729418
101829,Destroyed (>50%),Devirian,Place,Altadena,91001,lac,Los Angeles,2025-01-07,single family residence single story,Single Residence,Asphalt,Unenclosed,Stucco/Brick/Cement,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,Combustible,97851,1942,34.1961808,-118.1569406,953,0.3865708719247282,1.544762894073302,2.5521730781677365
40381,Destroyed (>50%),Dry Creek,Road,Unincorporated,95965,btu,Butte,2018-11-08,mobile home double wide,Single Residence,Asphalt,Unenclosed,Ignition Resistant,Multi Pane,Wood,No Deck/Porch,Combustible,Non Combustible,27254,1969,39.6752964157958,-121.581775022077,93,8.240434223234072,7.515105885710849,3.434416293751216
92433,No Damage,Foresthill,Road,Foresthill,95631,neu,Placer,2022-09-06,single family residence single story,Single Residence,Asphalt,Enclosed,Wood,Single Pane,Wood,No Deck/Porch,Combustible,Combustible,39861,1955,39.01855795,-120.82790888,32,1.9821566710549767,1.5653346316320982,1.7712921695590762
100422,No Damage,Alviso,Drive,Camarillo,93010,vnc,Ventura,2024-11-06,single family residence single story,Single Residence,Tile,Enclosed,Stucco/Brick/Cement,Multi Pane,Masonry/Concrete,No Deck/Porch,No Patio Cover/Carport,Non Combustible,432033,1983,34.2422979,-119.0720252,100,0.4140878329127835,0.7708671291368749,1.836597864101402
115763,Destroyed (>50%),E Poppyfields,Drive,Altadena,91001,lac,Los Angeles,2025-01-07,single family residence multi story,Single Residence,Asphalt,Unenclosed,Stucco/Brick/Cement,Multi Pane,Masonry/Concrete,No Deck/Porch,No Patio Cover/Carport,Combustible,376812,1991,34.1951615,-118.1367362,953,0.815697452808941,2.281848453244649,2.5661414718257842
40450,Destroyed (>50%),Palo Verde,Lane,Paradise Central Southwest B,95969,btu,Butte,2018-11-08,utility misc structure,Other Minor Structure,Asphalt,No Eaves,Ignition Resistant,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,75984,1955,39.7402087572129,-121.624356435864,1285,1.5110447855586024,3.424795454416068,3.5487029286719864
92735,No Damage,Carstens,Road,Midpines,95345,mmu,Mariposa,2022-07-22,utility misc structure,Other Minor Structure,Asphalt,Unenclosed,Wood,No Windows,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,106220,1979,37.55219198,-119.91484334,1,0.837350086885288,0.9945033689155358,1.538804038943838
42220,Destroyed (>50%),Eves,Lane,Unincorporated,95926,btu,Butte,2018-11-08,mobile home double wide,Single Residence,Asphalt,Enclosed,Combustible,Single Pane,Masonry/Concrete,No Deck/Porch,Combustible,No Fence,112351,2012,39.7385567919176,-121.68503984945,24,5.4392544422811655,6.431577541239999,3.67656911385069
24168,Destroyed (>50%),Last Chance,Road,Davenport,95017,czu,Santa Cruz,2020-08-16,utility misc structure,Other Minor Structure,Metal,No Eaves,Wood,No Windows,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,423630,1981,37.1217825430961,-122.253874277714,27,5.380891402851928,5.964414679529971,1.7662509249385154
38553,Destroyed (>50%),Jewel,Road,Paradise Southwest B,95969,btu,Butte,2018-11-08,mobile home double wide,Single Residence,Metal,Unenclosed,Combustible,Single Pane,Wood,No Deck/Porch,Combustible,No Fence,4199,1969,39.7515681063572,-121.634301918835,1285,0.866749747592032,2.7169356976565373,3.194397306221303
62724,Destroyed (>50%),Rita,Place,Santa Rosa,95403,lnu,Sonoma,2017-10-08,single family residence multi story,Single Residence,Fire Resistant,Unenclosed,Combustible,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,299129,1988,38.4790956723775,-122.754491117612,261,3.887200563120841,5.3201483405886485,3.099535929858995
117457,No Damage,E Woodlyn,Road,Pasadena,91104,lac,Los Angeles,2025-01-07,utility misc structure,Other Minor Structure,Asphalt,Unenclosed,Stucco/Brick/Cement,No Windows,Masonry/Concrete,No Deck/Porch,No Patio Cover/Carport,Combustible,241539,1946,34.1675171,-118.1009337,50,1.0118362182878151,1.2198672939730617,2.2391926031466025
116264,Destroyed (>50%),Raymond,Avenue,Altadena,91001,lac,Los Angeles,2025-01-07,utility misc structure,Other Minor Structure,Asphalt,Unenclosed,Stucco/Brick/Cement,Multi Pane,Masonry/Concrete,Masonry/Concrete,No Patio Cover/Carport,Non Combustible,156182,1910,34.1966614,-118.1411103,953,1.1784105180593616,2.8566059196124685,2.4112813888247002
90487,No Damage,Carleton,Road,Mariposa,95338,mmu,Mariposa,2022-07-22,utility misc structure,Other Minor Structure,Asphalt,Unenclosed,Wood,Single Pane,Masonry/Concrete,No Deck/Porch,Combustible,Combustible,196780,1980,37.50830641,-119.90749758987,53,4.321685489872326,2.0579690800883217,1.6522217825972596
33941,Destroyed (>50%),Castle,Drive,Paradise Southwest B,95969,btu,Butte,2018-11-08,utility misc structure,Other Minor Structure,Metal,No Eaves,Ignition Resistant,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,101856,1985,39.7678233138807,-121.631373322075,1285,1.664081916344408,3.602277211880181,3.553684402629413
93945,Destroyed (>50%),Mariposa,Street,Mariposa,95338,mmu,Mariposa,2024-07-04,utility misc structure,Other Minor Structure,Metal,Unenclosed,Metal,No Windows,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,140000,1980,37.4840307,-119.9595587,15,2.2774321057192513,3.947359669036225,1.7523464607723047
122684,Destroyed (>50%),Wakecrest,Drive,Malibu,90265,lac,Los Angeles,2025-01-07,single family residence single story,Single Residence,Asphalt,Unenclosed,Stucco/Brick/Cement,Multi Pane,Masonry/Concrete,No Deck/Porch,Combustible,Non Combustible,381496,1962,34.0427952,-118.5747631,140,5.125213149413015,6.001502459845216,2.706419456008599
81029,Destroyed (>50%),Wooded Glen,Road,Grizzly Flats,95636,aeu,El Dorado,2021-08-14,single family residence single story,Single Residence,Asphalt,Unenclosed,Vinyl,Multi Pane,Masonry/Concrete,No Deck/Porch,No Patio Cover/Carport,No Fence,169793,1974,38.6322465510953,-120.532110008634,59,11.26214929443632,7.923917578287116,1.777559047241975
61641,Destroyed (>50%),Keoke,Court,Santa Rosa,95403,lnu,Sonoma,2017-10-08,single family residence multi story,Single Residence,Fire Resistant,Unenclosed,Combustible,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,120773,1988,38.4802130205493,-122.749490701279,261,3.7393936185117216,5.228016964675772,3.0947247024038247
119278,No Damage,E Washington,Boulevard,Pasadena,91104,lac,Los Angeles,2025-01-07,multi family residence single story,Multiple Residence,Asphalt,Unenclosed,Stucco/Brick/Cement,Single Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,263559,1952,34.1687387,-118.0997857,50,0.8400126697933554,1.1400895910666415,2.400266283799334
16317,No Damage,Quail Canyon.,Road,Vacaville,95688,lnu,Solano,2020-08-16,utility misc structure,Other Minor Structure,Asphalt,Unenclosed,Wood,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,529725,1988,38.4837731660388,-122.051814179885,141,10.394084863557579,3.0217637074960244,2.978006585009876
10136,No Damage,Scotland,Court,Santa Rosa,95409,lnu,Sonoma,2020-09-27,single family residence multi story,Single Residence,Asphalt,Unenclosed,Wood,Multi Pane,Wood,Wood,Combustible,Combustible,150251,1978,38.4638448383755,-122.628049044443,105,4.867439462870839,2.329707699184087,3.1314434448920334
97303,No Damage,East La Loma,Avenue,Somis,93066,vnc,Ventura,2024-11-06,utility misc structure,Other Minor Structure,Asphalt,Unenclosed,Wood,No Windows,Masonry/Concrete,No Deck/Porch,No Patio Cover/Carport,Combustible,351135,1959,34.2919956,-119.0581689,32,5.332368133307154,2.2266143806767458,1.8300249283217198
13455,No Damage,Pythian,Road,Kenwood,95409,lnu,Sonoma,2020-09-27,commercial building single story,Nonresidential Commercial,Tile,Enclosed,Stucco/Brick/Cement,Multi Pane,No Deck/Porch,No Deck/Porch,Non Combustible,No Fence,5498829,1948,38.442423404908,-122.57228942449,105,0.5974283622151617,0.9956746612884351,2.659118031750237
96810,No Damage,Inskip View,Road,Paynes Creek,96075,tgu,Tehama,2024-07-24,utility misc structure,Other Minor Structure,Metal,No Eaves,Wood,Single Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,13858,1969,40.3339498,-121.9153137,11,0.31847172104285437,0.7014994020582705,1.6967877703783671
72280,Destroyed (>50%),Woodridge,Court,Weed,93664,sku,Siskiyou,2014-09-15,single family residence multi story,Single Residence,Fire Resistant,Unenclosed,Wood,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,130000,1986,41.429385749405,-122.382037740359,1,0.8448151409181391,2.3483666996641737,2.6820999269867065
32021,Destroyed (>50%),Selby,Lane,Paradise Southwest B,95969,btu,Butte,2018-11-08,single family residence single story,Single Residence,Asphalt,Unenclosed,Combustible,Single Pane,Masonry/Concrete,No Deck/Porch,No Patio Cover/Carport,No Fence,66909,1959,39.7622416887416,-121.624857484689,1285,0.9393192964809983,2.6931521524965003,3.530092833069611
52444,Destroyed (>50%),E Fork,Road,Unincorporated,96033,shu,Shasta,2018-07-23,single family residence single story,Single Residence,Metal,Unenclosed,Ignition Resistant,Single Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,Non Combustible,99825,1947,40.7608170819861,-122.602978806697,12,6.6881077544821945,6.763683007163072,2.942832176088474
130802,Destroyed (>50%),Miami,Way,Pacific Palisades,90272,lac,Los Angeles,2025-01-07,single family residence single story,Single Residence,Asphalt,Unenclosed,Stucco/Brick/Cement,Single Pane,Masonry/Concrete,No Deck/Porch,No Patio Cover/Carport,Non Combustible,116304,1950,34.04506,-118.5371399,611,4.7267989868083005,5.799731993405643,2.5267841080480884
106411,Destroyed (>50%),Marengo,Avenue,Altadena,91001,lac,Los Angeles,2025-01-07,utility misc structure,Other Minor Structure,Wood,No Eaves,Stucco/Brick/Cement,Single Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,185000,1941,34.1925576,-118.1417472,953,0.9323404372096998,2.4970152374996224,2.4032716222199535
125940,No Damage,Mandeville Canyon,Road,Los Angeles,90049,lac,Los Angeles,2025-01-07,single family residence single story,Single Residence,Asphalt,Enclosed,Stucco/Brick/Cement,Multi Pane,Masonry/Concrete,No Deck/Porch,No Patio Cover/Carport,No Fence,367911,1955,34.1096724,-118.5011323,20,5.107536880865087,2.373785355407306,2.372510746810703
125681,Destroyed (>50%),Rimmer,Avenue,Pacific Palisades,90272,lac,Los Angeles,2025-01-07,single family residence multi story,Single Residence,Asphalt,Unenclosed,Stucco/Brick/Cement,Multi Pane,Masonry/Concrete,No Deck/Porch,No Patio Cover/Carport,Non Combustible,523486,1950,34.0513837,-118.5272969,611,4.377999014016315,5.539388580504625,2.515430406028895
113033,No Damage,Barry,Place,Altadena,91001,lac,Los Angeles,2025-01-07,utility misc structure,Other Minor Structure,Asphalt,Unenclosed,Stucco/Brick/Cement,No Windows,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,Combustible,59113,1953,34.1867022,-118.1367475,953,0.416691007956701,0.8691433236980598,2.5531535112983565
17949,No Damage,Spencer,Lane,Vacaville,95688,lnu,Solano,2020-08-16,utility misc structure,Other Minor Structure,Asphalt,Unenclosed,Wood,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,253498,1984,38.4475158362837,-122.014896265773,141,9.510613476922261,2.941054912341471,3.2825822587996885
111828,No Damage,Grandeur,Avenue,Altadena,91001,lac,Los Angeles,2025-01-07,single family residence single story,Single Residence,Asphalt,Unenclosed,Stucco/Brick/Cement,Multi Pane,Wood,No Deck/Porch,Combustible,Combustible,106372,1915,34.1866763,-118.1569897,953,0.7092804394065748,1.1003342789434112,2.396010851162012
22200,No Damage,Big Basin,Way,Boulder Creek,95006,czu,Santa Cruz,2020-08-16,utility misc structure,Other Minor Structure,Asphalt,Unenclosed,Wood,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,135781,1945,37.1597482161556,-122.162159608277,175,1.5659935752448229,1.3468370241815162,1.8087397918719494
52383,Destroyed (>50%),Eureka,Way,Redding,96001,shu,Shasta,2018-07-23,single family residence multi story,Single Residence,Asphalt,Unenclosed,Combustible,Single Pane,Wood,No Deck/Porch,No Patio Cover/Carport,No Fence,51000,1979,40.5851407922908,-122.444026430308,72,1.770735070227753,3.6301745689019564,2.9494346554576185
40639,Destroyed (>50%),Pearson,Road,Paradise Central Southeast B,95969,btu,Butte,2018-11-08,mobile home double wide,Single Residence,Metal,No Eaves,Combustible,Multi Pane,Wood,No Deck/Porch,Non Combustible,No Fence,369691,1969,39.749433033779,-121.594972387512,1285,0.11322017093142131,1.1661098613287266,3.169869350534919
60611,Destroyed (>50%),Paintbrush,Court,South Lake,90049,krn,Kern,2016-06-24,mobile home double wide,Single Residence,Fire Resistant,Unenclosed,Wood,Single Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,13724,1973,35.6307095062743,-118.368415997966,20,1.9459625053221288,3.9313067719253105,2.5288891040165358
63999,Destroyed (>50%),Split Rail,Court,Santa Rosa,95403,lnu,Sonoma,2017-10-08,single family residence multi story,Single Residence,Fire Resistant,Enclosed,Fire Resistant,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,847000,1988,38.5063941726146,-122.722522207454,261,5.994178123730854,6.395523687039339,3.168119637572069
44197,Destroyed (>50%),Elliott,Road,Paradise Central Southwest A,95969,btu,Butte,2018-11-08,single family residence single story,Single Residence,Tile,Enclosed,Ignition Resistant,Single Pane,Masonry/Concrete,No Deck/Porch,No Patio Cover/Carport,Non Combustible,2887587,1987,39.7605166729139,-121.621515398794,1285,0.7919905370941601,2.4561221539930282,3.1919638375705204
34464,Destroyed (>50%),Drendel,Circle,Paradise Southeast B,95969,btu,Butte,2018-11-08,single family residence single story,Single Residence,Asphalt,Unenclosed,Ignition Resistant,Single Pane,No Deck/Porch,No Deck/Porch,Non Combustible,No Fence,72828,1956,39.7440571798561,-121.569766418818,1285,2.131825284012725,4.130989029534354,3.402243135137669
15619,Destroyed (>50%),Pleasant Valley,Road,Vacaville,95688,lnu,Solano,2020-08-16,utility misc structure,Other Minor Structure,Asphalt,Unenclosed,Stucco/Brick/Cement,Multi Pane,Masonry/Concrete,Wood,Non Combustible,No Fence,277580,1969,38.4043416502125,-122.043021116846,141,5.515476031361851,6.211210183030516,2.8192041903147658
60483,Destroyed (>50%),Mt Veeder,Road,Unincorporated,90049,lnu,Napa,2017-10-08,single family residence multi story,Single Residence,Fire Resistant,Unenclosed,Fire Resistant,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,53688,1975,38.3797296169303,-122.43163683357,103,1.1384377225205078,2.84051594652416,2.676728294209072
77814,Destroyed (>50%),Recon,Road,Aguanga,95971,lmu,Plumas,2021-07-04,motor home,Single Residence,Other,No Eaves,Other,Single Pane,Wood,No Deck/Porch,No Patio Cover/Carport,No Fence,15462,1986,39.8927923830314,-120.297121533448,5,18.05930755413123,9.271658194808596,2.244857797756804
30524,Destroyed (>50%),Bille,Road,Paradise Northwest B,95969,btu,Butte,2018-11-08,single family residence multi story,Single Residence,Asphalt,Unenclosed,Combustible,Single Pane,Masonry/Concrete,No Deck/Porch,Combustible,No Fence,64934,1949,39.7707642004488,-121.615652589008,1285,2.03536878733123,3.9653175024303655,3.232436736800811
81313,No Damage,Slug Gulch,Road,Somerset,95684,aeu,El Dorado,2021-08-14,utility misc structure,Other Minor Structure,Asphalt,Unenclosed,Wood,No Windows,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,160826,1974,38.5868590952622,-120.585995989941,18,8.430946161268654,2.604919986046821,1.6854012512636964
104476,No Damage,Daveric,Drive,Pasadena,91107,lac,Los Angeles,2025-01-07,single family residence single story,Single Residence,Asphalt,Unenclosed,Stucco/Brick/Cement,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,Non Combustible,111446,1952,34.1712274,-118.0747318,124,1.7871979854160838,1.5892985775341621,2.5977645464218577
100867,No Damage,West Highland,Drive,Camarillo,93010,vnc,Ventura,2024-11-06,utility misc structure,Other Minor Structure,Asphalt,Unenclosed,Stucco/Brick/Cement,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,471301,1962,34.2488902,-119.0507797,100,1.71072335539933,1.3781556218827573,1.8788043276855984
126441,Destroyed (>50%),Earlham,Street,Pacific Palisades,90272,lac,Los Angeles,2025-01-07,single family residence single story,Single Residence,Asphalt,Unenclosed,Stucco/Brick/Cement,Multi Pane,Masonry/Concrete,Masonry/Concrete,No Patio Cover/Carport,Non Combustible,794026,1925,34.0380898,-118.5272945,611,5.733457516386405,6.285528068446842,2.559551601945588
41066,Destroyed (>50%),Sunburst,Drive,Paradise Central Southwest A,95969,btu,Butte,2018-11-08,single family residence single story,Single Residence,Asphalt,Unenclosed,Ignition Resistant,Single Pane,Masonry/Concrete,No Deck/Porch,No Patio Cover/Carport,Non Combustible,140030,1977,39.7452620356721,-121.631752130851,1285,1.1295742686845074,2.973907309955459,3.536285775817794
20802,No Damage,Robin Hood,Lane,Boulder Creek,95006,czu,Santa Cruz,2020-08-16,single family residence single story,Single Residence,Asphalt,Unenclosed,Wood,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,48688,1930,37.1565625860368,-122.151701902338,175,1.3169583429328808,1.2881888733670803,1.9673001740188159
32104,Destroyed (>50%),Bille,Road,Paradise Southwest B,95969,btu,Butte,2018-11-08,utility misc structure,Other Minor Structure,Asphalt,Unenclosed,Combustible,Multi Pane,No Deck/Porch,Wood,Combustible,No Fence,156941,1963,39.7699173041994,-121.630983590684,1285,1.8740724117628191,3.8298886555379656,3.2271864182003793
32305,Destroyed (>50%),Pentz,Road,Paradise Southeast B,95969,btu,Butte,2018-11-08,single family residence single story,Single Residence,Asphalt,Unenclosed,Combustible,Single Pane,Wood,Wood,No Patio Cover/Carport,Non Combustible,114812,1958,39.737203984987,-121.573227464114,1285,2.190209280771586,4.186400612002017,3.2374769115719118
44170,Destroyed (>50%),Mcclain,Lane,Paradise Central Southwest A,95969,btu,Butte,2018-11-08,utility misc structure,Other Minor Structure,Asphalt,Unenclosed,Ignition Resistant,No Windows,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,Non Combustible,112347,1981,39.7612172193223,-121.619585834631,1285,0.9292646525382257,2.6341154709289762,3.5297655468306774
5116,Destroyed (>50%),Redwood,Drive,Springville,93265,tuu,Tulare,2020-08-19,single family residence multi story,Single Residence,Metal,Unenclosed,Wood,Multi Pane,Wood,Wood,No Patio Cover/Carport,No Fence,37530,1954,36.1606593591969,-118.61492433271,29,8.342909107907138,7.049903908892869,2.0682904391290085
38881,Destroyed (>50%),Angel,Drive,Paradise Central Southeast B,95969,btu,Butte,2018-11-08,utility misc structure,Other Minor Structure,Asphalt,Unenclosed,Combustible,No Windows,Masonry/Concrete,No Deck/Porch,No Patio Cover/Carport,No Fence,11216,1970,39.7502963323559,-121.597228314109,1285,0.32727223317552934,1.5120763580809318,3.510170239834098
123628,No Damage,Calle De Catalina,Drive,Pacific Palisades,90272,lac,Los Angeles,2025-01-07,single family residence multi story,Single Residence,Tile,Enclosed,Stucco/Brick/Cement,Multi Pane,Masonry/Concrete,Masonry/Concrete,Combustible,Non Combustible,727760,1996,34.0765509,-118.5524082,611,1.1425045867112023,1.2544149692836868,2.5767792903622144
